close,high,low,open,time,volumefrom,volumeto,symbol,coin_units,timestamp_api_call,computer_name,exchange
0.4204,0.4213,0.4204,0.4209,1514828880,96520.45,40617.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4212,0.4212,0.4204,0.4211,1514829060,21651.35,9118.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4195,0.4206,0.4193,0.4199,1514829240,12074.65,5074.84,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4177,0.4185,0.4177,0.4184,1514829420,25787.5,10775.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4161,0.4171,0.4132,0.4169,1514829600,81923.75,33959.170000000006,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4173,0.4179,0.4157,0.4166,1514829780,37741.18,15734.64,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4158,0.4171,0.4156,0.4171,1514829960,20974.940000000002,8725.99,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4143,0.4165,0.4143,0.4159,1514830140,63998.05,26548.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4149,0.415,0.4107,0.4146,1514830320,54146.17,22289.910000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.415,0.4151,0.4144,0.4147,1514830500,21690.0,8999.310000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4136,0.4162,0.4118,0.4145,1514830680,31034.719999999998,12809.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4131,0.4169,0.4131,0.4149,1514830860,8443.35,3494.7,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4156,0.4184,0.4139,0.4139,1514831040,73351.88,30480.37,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4168,0.4178,0.415,0.4158,1514831220,51304.14,21325.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4178,0.4184,0.4143,0.4158,1514831400,58880.76,24540.480000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4179,0.4182,0.415,0.4178,1514831580,73954.06999999999,30914.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4176,0.4183,0.4165,0.4181,1514831760,10018.380000000001,4182.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4168,0.4172,0.4158,0.4172,1514831940,22595.47,9423.060000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4182,0.4186,0.4174,0.4174,1514832120,64320.22,26866.74,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4171,0.4184,0.4159,0.4181,1514832300,56377.69,23527.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4201,0.4203,0.417,0.418,1514832480,65807.08,27614.010000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4159,0.4174,0.4152,0.4174,1514832660,37055.0,15413.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4169,0.4186,0.4151,0.4155,1514832840,63935.73000000001,26568.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4175,0.4183,0.4171,0.4173,1514833020,29539.12,12333.460000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4176,0.4188,0.4176,0.4176,1514833200,109212.42,45657.200000000004,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4175,0.4185,0.4162,0.4176,1514833380,25428.55,10616.73,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.417,0.4185,0.4165,0.4166,1514833560,36963.5,15437.49,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4187,0.4187,0.4173,0.4177,1514833740,19274.41,8057.17,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4201,0.4207,0.4183,0.4185,1514833920,50525.47,21203.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4212,0.4212,0.4184,0.4194,1514834100,39575.42,16615.2,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4213,0.4218,0.4206,0.4214,1514834280,51038.41,21502.57,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4217,0.4217,0.4208,0.4213,1514834460,38894.590000000004,16370.779999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4234,0.4234,0.4216,0.4225,1514834640,23638.050000000003,9978.24,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4226,0.4236,0.4218,0.4236,1514834820,86110.26000000001,36390.229999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.422,0.4237,0.4218,0.4237,1514835000,19883.760000000002,8402.11,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4228,0.4238,0.4199,0.4203,1514835180,62937.22,26598.36,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4222,0.4238,0.4217,0.4231,1514835360,37113.560000000005,15686.869999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4237,0.424,0.4226,0.4228,1514835540,25959.97,10993.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4218,0.4222,0.4218,0.4222,1514835720,3660.84,1545.1299999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4219,0.4239,0.4219,0.4223,1514835900,23305.32,9840.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4218,0.4235,0.421,0.4215,1514836080,39829.04,16790.510000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4229,0.4231,0.4214,0.4214,1514836260,53287.65,22493.399999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4221,0.4221,0.4216,0.4219,1514836440,47630.46,20092.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4232,0.4232,0.4216,0.4217,1514836620,48424.85,20454.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4241,0.4243,0.4235,0.4241,1514836800,42779.0,18136.12,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4263,0.4264,0.4257,0.4257,1514836980,14020.02,5976.879999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4276,0.4276,0.4265,0.4265,1514837160,58204.33,24877.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4304,0.431,0.4285,0.429,1514837340,26822.59,11535.71,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4316,0.4321,0.4305,0.4314,1514837520,76499.61,33052.51,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4321,0.4321,0.4302,0.4315,1514837700,158151.78999999998,68314.51999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4252,0.4334,0.4252,0.4332,1514837880,302284.58,128738.71,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4282,0.4309,0.427,0.4293,1514838060,111698.15999999999,47828.030000000006,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.429,0.4304,0.4277,0.4283,1514838240,28961.230000000003,12406.91,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4283,0.43,0.4281,0.429,1514838420,31543.050000000003,13523.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4308,0.4308,0.4295,0.4297,1514838600,10766.59,4628.47,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4281,0.4304,0.4273,0.4293,1514838780,65014.77,27841.52,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4292,0.4304,0.4277,0.4286,1514838960,64188.0,27529.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4297,0.4327,0.4288,0.4297,1514839140,57138.200000000004,24581.129999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4303,0.4347,0.4303,0.4316,1514839320,74996.68000000001,32432.68,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4321,0.4344,0.4251,0.4313,1514839500,105622.87,45750.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4281,0.4323,0.4281,0.4318,1514839680,67868.88,29148.699999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4312,0.4312,0.4269,0.4278,1514839860,27601.0,11806.68,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.433,0.433,0.4306,0.4313,1514840040,74487.43000000001,32229.230000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4323,0.4337,0.4311,0.4322,1514840220,103287.36000000002,44706.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4364,0.4364,0.4331,0.4336,1514840400,48111.99,20912.670000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4401,0.4401,0.4376,0.4376,1514840580,127569.57,56039.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4413,0.442,0.4406,0.4411,1514840760,103848.45000000001,45831.21,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4414,0.4436,0.4376,0.4376,1514840940,288285.5,127075.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4494,0.4504,0.4442,0.4442,1514841120,356183.22000000003,159373.41999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4634,0.4645,0.4496,0.4508,1514841300,561218.88,256756.97000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.467,0.4677,0.4596,0.4596,1514841480,495660.54000000004,231239.21999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.478,0.482,0.4636,0.4674,1514841660,400766.13,190117.21999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4763,0.4819,0.4748,0.475,1514841840,227613.14,108263.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4916,0.4916,0.4763,0.4763,1514842020,401836.45,196763.37000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4849,0.4924,0.4728,0.4924,1514842200,302959.29,146232.97,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4803,0.4882,0.4623,0.4852,1514842380,590783.19,282154.07,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4854,0.4862,0.4754,0.4801,1514842560,231016.29,111726.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4788,0.4841,0.4701,0.484,1514842740,107850.59999999999,51367.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4846,0.4852,0.4757,0.4757,1514842920,407368.53,196559.8,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4882,0.492,0.4783,0.4856,1514843100,424744.23000000004,206315.71999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4953,0.4979,0.4913,0.4957,1514843280,148598.19,73436.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4953,0.4953,0.4953,0.4953,1514843460,0.0,0.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
