Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
434,434.0,434.0,434.0,434.0,434.0,434.0,434.0,7.13,1,JordanManual,CCCAGG,7.15,7.12,7.12,NEOS,1514435400,2017-12-28 09:08:10.302309,0.0,0.0
435,435.0,435.0,435.0,435.0,435.0,435.0,435.0,7.11,1,JordanManual,CCCAGG,7.13,7.11,7.13,NEOS,1514435580,2017-12-28 09:08:10.302309,1.0,7.11
436,436.0,436.0,436.0,436.0,436.0,436.0,436.0,7.08,1,JordanManual,CCCAGG,7.08,7.07,7.07,NEOS,1514435760,2017-12-28 09:08:10.302309,15.24,107.9
437,437.0,437.0,437.0,437.0,437.0,437.0,437.0,7.08,1,JordanManual,CCCAGG,7.08,7.07,7.08,NEOS,1514435940,2017-12-28 09:08:10.302309,0.0,0.0
438,438.0,438.0,438.0,438.0,438.0,438.0,438.0,7.09,1,JordanManual,CCCAGG,7.09,7.08,7.09,NEOS,1514436120,2017-12-28 09:08:10.302309,14.76,104.65
439,439.0,439.0,439.0,439.0,439.0,439.0,439.0,7.02,1,JordanManual,CCCAGG,7.07,7.0,7.07,NEOS,1514436300,2017-12-28 09:08:10.302309,1402.57,9817.99
440,440.0,440.0,440.0,440.0,440.0,440.0,440.0,7.05,1,JordanManual,CCCAGG,7.05,7.03,7.03,NEOS,1514436480,2017-12-28 09:08:10.302309,0.0,0.0
441,441.0,441.0,441.0,441.0,441.0,441.0,441.0,6.99,1,JordanManual,CCCAGG,7.05,6.99,7.05,NEOS,1514436660,2017-12-28 09:08:10.302309,4.5e-07,3.17e-06
442,442.0,442.0,442.0,442.0,442.0,442.0,442.0,6.99,1,JordanManual,CCCAGG,7.01,6.99,6.99,NEOS,1514436840,2017-12-28 09:08:10.302309,97.18,679.29
443,443.0,443.0,443.0,443.0,443.0,443.0,443.0,7.01,1,JordanManual,CCCAGG,7.01,6.99,6.99,NEOS,1514437020,2017-12-28 09:08:10.302309,165.4,1159.45
444,444.0,444.0,444.0,444.0,444.0,444.0,444.0,7.03,1,JordanManual,CCCAGG,7.04,7.02,7.02,NEOS,1514437200,2017-12-28 09:08:10.302309,0.0,0.0
445,445.0,445.0,445.0,445.0,445.0,445.0,445.0,7.02,1,JordanManual,CCCAGG,7.02,6.96,7.0,NEOS,1514437380,2017-12-28 09:08:10.302309,2.0,14.04
446,446.0,446.0,446.0,446.0,446.0,446.0,446.0,6.94,1,JordanManual,CCCAGG,7.01,6.94,7.01,NEOS,1514437560,2017-12-28 09:08:10.302309,0.0,0.0
447,447.0,447.0,447.0,447.0,447.0,447.0,447.0,6.95,1,JordanManual,CCCAGG,6.96,6.95,6.96,NEOS,1514437740,2017-12-28 09:08:10.302309,171.61,1192.69
448,448.0,448.0,448.0,448.0,448.0,448.0,448.0,6.91,1,JordanManual,CCCAGG,6.96,6.91,6.96,NEOS,1514437920,2017-12-28 09:08:10.302309,0.0,0.0
449,449.0,449.0,449.0,449.0,449.0,449.0,449.0,6.89,1,JordanManual,CCCAGG,6.92,6.89,6.92,NEOS,1514438100,2017-12-28 09:08:10.302309,150.0,1033.5
450,450.0,450.0,450.0,450.0,450.0,450.0,450.0,6.8,1,JordanManual,CCCAGG,6.86,6.8,6.86,NEOS,1514438280,2017-12-28 09:08:10.302309,356.8,2426.24
451,451.0,451.0,451.0,451.0,451.0,451.0,451.0,6.84,1,JordanManual,CCCAGG,6.84,6.79,6.79,NEOS,1514438460,2017-12-28 09:08:10.302309,0.0,0.0
452,452.0,452.0,452.0,452.0,452.0,452.0,452.0,6.88,1,JordanManual,CCCAGG,6.88,6.86,6.88,NEOS,1514438640,2017-12-28 09:08:10.302309,0.0,0.0
453,453.0,453.0,453.0,453.0,453.0,453.0,453.0,6.93,1,JordanManual,CCCAGG,6.93,6.9,6.9,NEOS,1514438820,2017-12-28 09:08:10.302309,0.0,0.0
454,454.0,454.0,454.0,454.0,454.0,454.0,454.0,6.92,1,JordanManual,CCCAGG,6.95,6.92,6.95,NEOS,1514439000,2017-12-28 09:08:10.302309,0.0,0.0
455,455.0,455.0,455.0,455.0,455.0,455.0,455.0,6.86,1,JordanManual,CCCAGG,6.9,6.86,6.9,NEOS,1514439180,2017-12-28 09:08:10.302309,0.0,0.0
456,456.0,456.0,456.0,456.0,456.0,456.0,456.0,6.87,1,JordanManual,CCCAGG,6.87,6.87,6.87,NEOS,1514439360,2017-12-28 09:08:10.302309,7.0,48.09
457,457.0,457.0,457.0,457.0,457.0,457.0,457.0,6.88,1,JordanManual,CCCAGG,6.91,6.87,6.87,NEOS,1514439540,2017-12-28 09:08:10.302309,411.77,2845.33
458,458.0,458.0,458.0,458.0,458.0,458.0,458.0,6.8,1,JordanManual,CCCAGG,6.85,6.8,6.85,NEOS,1514439720,2017-12-28 09:08:10.302309,1.02,6.99
459,459.0,459.0,459.0,459.0,459.0,459.0,459.0,6.81,1,JordanManual,CCCAGG,6.81,6.76,6.76,NEOS,1514439900,2017-12-28 09:08:10.302309,664.54,4503.52
460,460.0,460.0,460.0,460.0,460.0,460.0,460.0,6.8,1,JordanManual,CCCAGG,6.82,6.78,6.82,NEOS,1514440080,2017-12-28 09:08:10.302309,62.35,422.73
461,461.0,461.0,461.0,461.0,461.0,461.0,461.0,6.82,1,JordanManual,CCCAGG,6.84,6.8,6.84,NEOS,1514440260,2017-12-28 09:08:10.302309,1.33,9.1
462,462.0,462.0,462.0,462.0,462.0,462.0,462.0,6.75,1,JordanManual,CCCAGG,6.79,6.75,6.79,NEOS,1514440440,2017-12-28 09:08:10.302309,20.22,137.09
463,463.0,463.0,463.0,463.0,463.0,463.0,463.0,6.82,1,JordanManual,CCCAGG,6.83,6.73,6.73,NEOS,1514440620,2017-12-28 09:08:10.302309,450.045,3060.31
464,464.0,464.0,464.0,464.0,464.0,464.0,464.0,6.87,1,JordanManual,CCCAGG,6.87,6.81,6.81,NEOS,1514440800,2017-12-28 09:08:10.302309,0.0,0.0
465,465.0,465.0,465.0,465.0,465.0,465.0,465.0,6.85,1,JordanManual,CCCAGG,6.86,6.85,6.86,NEOS,1514440980,2017-12-28 09:08:10.302309,27.23,186.53
466,466.0,466.0,466.0,466.0,466.0,466.0,466.0,6.8,1,JordanManual,CCCAGG,6.85,6.8,6.82,NEOS,1514441160,2017-12-28 09:08:10.302309,3.31,22.51
467,467.0,467.0,467.0,467.0,467.0,467.0,467.0,6.85,1,JordanManual,CCCAGG,6.86,6.81,6.81,NEOS,1514441340,2017-12-28 09:08:10.302309,0.0,0.0
468,468.0,468.0,468.0,468.0,468.0,468.0,468.0,6.88,1,JordanManual,CCCAGG,6.9,6.87,6.87,NEOS,1514441520,2017-12-28 09:08:10.302309,0.0,0.0
469,469.0,469.0,469.0,469.0,469.0,469.0,469.0,6.87,1,JordanManual,CCCAGG,6.88,6.87,6.88,NEOS,1514441700,2017-12-28 09:08:10.302309,108.23,743.54
470,470.0,470.0,470.0,470.0,470.0,470.0,470.0,6.87,1,JordanManual,CCCAGG,6.89,6.87,6.89,NEOS,1514441880,2017-12-28 09:08:10.302309,0.0,0.0
471,471.0,471.0,471.0,471.0,471.0,471.0,471.0,6.83,1,JordanManual,CCCAGG,6.84,6.81,6.84,NEOS,1514442060,2017-12-28 09:08:10.302309,149.25,1016.39
472,472.0,472.0,472.0,472.0,472.0,472.0,472.0,6.84,1,JordanManual,CCCAGG,6.84,6.82,6.84,NEOS,1514442240,2017-12-28 09:08:10.302309,86.0,588.24
473,473.0,473.0,473.0,473.0,473.0,473.0,473.0,6.86,1,JordanManual,CCCAGG,6.86,6.84,6.84,NEOS,1514442420,2017-12-28 09:08:10.302309,0.0,0.0
474,474.0,474.0,474.0,474.0,474.0,474.0,474.0,6.93,1,JordanManual,CCCAGG,6.93,6.87,6.87,NEOS,1514442600,2017-12-28 09:08:10.302309,5.13,35.55
475,475.0,475.0,475.0,475.0,475.0,475.0,475.0,6.91,1,JordanManual,CCCAGG,6.92,6.91,6.91,NEOS,1514442780,2017-12-28 09:08:10.302309,117.28,810.4
476,476.0,476.0,476.0,476.0,476.0,476.0,476.0,6.9,1,JordanManual,CCCAGG,6.9,6.88,6.89,NEOS,1514442960,2017-12-28 09:08:10.302309,49.47,341.34
477,477.0,477.0,477.0,477.0,477.0,477.0,477.0,6.91,1,JordanManual,CCCAGG,6.91,6.9,6.9,NEOS,1514443140,2017-12-28 09:08:10.302309,50.65,349.49
478,478.0,478.0,478.0,478.0,478.0,478.0,478.0,6.88,1,JordanManual,CCCAGG,6.9,6.88,6.9,NEOS,1514443320,2017-12-28 09:08:10.302309,50.02,344.64
479,479.0,479.0,479.0,479.0,479.0,479.0,479.0,6.83,1,JordanManual,CCCAGG,6.85,6.81,6.85,NEOS,1514443500,2017-12-28 09:08:10.302309,0.0,0.0
480,480.0,480.0,480.0,480.0,480.0,480.0,480.0,6.83,1,JordanManual,CCCAGG,6.83,6.82,6.82,NEOS,1514443680,2017-12-28 09:08:10.302309,121.13,827.32
481,481.0,481.0,481.0,481.0,481.0,481.0,481.0,6.89,1,JordanManual,CCCAGG,6.89,6.87,6.87,NEOS,1514443860,2017-12-28 09:08:10.302309,0.0,0.0
482,482.0,482.0,482.0,482.0,482.0,482.0,482.0,6.88,1,JordanManual,CCCAGG,6.9,6.88,6.9,NEOS,1514444040,2017-12-28 09:08:10.302309,1.43,9.87
483,483.0,483.0,483.0,483.0,483.0,483.0,483.0,6.79,1,JordanManual,CCCAGG,6.84,6.79,6.84,NEOS,1514444220,2017-12-28 09:08:10.302309,86.43,590.24
484,484.0,484.0,484.0,484.0,484.0,484.0,484.0,6.86,1,JordanManual,CCCAGG,6.86,6.8,6.8,NEOS,1514444400,2017-12-28 09:08:10.302309,89.65,609.62
485,485.0,485.0,485.0,485.0,485.0,485.0,485.0,6.88,1,JordanManual,CCCAGG,6.88,6.86,6.86,NEOS,1514444580,2017-12-28 09:08:10.302309,14.97,102.69
486,486.0,486.0,486.0,486.0,486.0,486.0,486.0,6.88,1,JordanManual,CCCAGG,6.9,6.88,6.9,NEOS,1514444760,2017-12-28 09:08:10.302309,279.41,1924.44
487,487.0,487.0,487.0,487.0,487.0,487.0,487.0,6.9,1,JordanManual,CCCAGG,6.9,6.89,6.89,NEOS,1514444940,2017-12-28 09:08:10.302309,0.0,0.0
488,488.0,488.0,488.0,488.0,488.0,488.0,488.0,6.91,1,JordanManual,CCCAGG,6.91,6.9,6.9,NEOS,1514445120,2017-12-28 09:08:10.302309,64.66,446.8
489,489.0,489.0,489.0,489.0,489.0,489.0,489.0,6.99,1,JordanManual,CCCAGG,7.0,6.93,6.93,NEOS,1514445300,2017-12-28 09:08:10.302309,9.5,66.26
490,490.0,490.0,490.0,490.0,490.0,490.0,490.0,7.08,1,JordanManual,CCCAGG,7.08,7.0,7.0,NEOS,1514445480,2017-12-28 09:08:10.302309,936.78,6613.67
491,491.0,491.0,491.0,491.0,491.0,491.0,491.0,7.11,1,JordanManual,CCCAGG,7.11,7.08,7.08,NEOS,1514445660,2017-12-28 09:08:10.302309,346.12,2460.5
492,492.0,492.0,492.0,492.0,492.0,492.0,492.0,7.07,1,JordanManual,CCCAGG,7.11,7.07,7.11,NEOS,1514445840,2017-12-28 09:08:10.302309,12.37,87.91
493,493.0,493.0,493.0,493.0,493.0,493.0,493.0,7.08,1,JordanManual,CCCAGG,7.08,7.08,7.08,NEOS,1514446020,2017-12-28 09:08:10.302309,0.2459,1.74
494,494.0,494.0,494.0,494.0,494.0,494.0,494.0,7.07,1,JordanManual,CCCAGG,7.08,7.07,7.08,NEOS,1514446200,2017-12-28 09:08:10.302309,0.0,0.0
495,495.0,495.0,495.0,495.0,495.0,495.0,495.0,7.05,1,JordanManual,CCCAGG,7.07,7.05,7.07,NEOS,1514446380,2017-12-28 09:08:10.302309,33.17,234.48
496,496.0,496.0,496.0,496.0,496.0,496.0,496.0,7.09,1,JordanManual,CCCAGG,7.09,7.07,7.07,NEOS,1514446560,2017-12-28 09:08:10.302309,0.0,0.0
497,497.0,497.0,497.0,497.0,497.0,497.0,497.0,7.11,1,JordanManual,CCCAGG,7.11,7.09,7.09,NEOS,1514446740,2017-12-28 09:08:10.302309,0.0,0.0
498,498.0,498.0,498.0,498.0,498.0,498.0,498.0,7.12,1,JordanManual,CCCAGG,7.13,7.12,7.12,NEOS,1514446920,2017-12-28 09:08:10.302309,21.37,152.15
499,499.0,499.0,499.0,499.0,499.0,499.0,499.0,7.12,1,JordanManual,CCCAGG,7.14,7.12,7.14,NEOS,1514447100,2017-12-28 09:08:10.302309,17.64,125.95
500,500.0,500.0,500.0,500.0,500.0,500.0,500.0,7.12,1,JordanManual,CCCAGG,7.13,7.12,7.13,NEOS,1514447280,2017-12-28 09:08:10.302309,66.51,473.55
501,501.0,501.0,501.0,501.0,501.0,501.0,501.0,7.11,1,JordanManual,CCCAGG,7.11,7.1,7.1,NEOS,1514447460,2017-12-28 09:08:10.302309,0.0,0.0
502,502.0,502.0,502.0,502.0,502.0,502.0,502.0,7.11,1,JordanManual,CCCAGG,7.11,7.11,7.11,NEOS,1514447640,2017-12-28 09:08:10.302309,192.01,1365.19
503,503.0,503.0,503.0,503.0,503.0,503.0,503.0,7.07,1,JordanManual,CCCAGG,7.1,7.07,7.1,NEOS,1514447820,2017-12-28 09:08:10.302309,0.0,0.0
504,504.0,504.0,504.0,504.0,504.0,504.0,504.0,7.09,1,JordanManual,CCCAGG,7.09,7.08,7.08,NEOS,1514448000,2017-12-28 09:08:10.302309,99.91,707.36
505,505.0,505.0,505.0,505.0,505.0,505.0,505.0,7.1,1,JordanManual,CCCAGG,7.1,7.09,7.09,NEOS,1514448180,2017-12-28 09:08:10.302309,0.0,0.0
506,506.0,506.0,506.0,506.0,506.0,506.0,506.0,7.13,1,JordanManual,CCCAGG,7.13,7.11,7.11,NEOS,1514448360,2017-12-28 09:08:10.302309,1.99,14.1899
507,507.0,507.0,507.0,507.0,507.0,507.0,507.0,7.13,1,JordanManual,CCCAGG,7.14,7.13,7.13,NEOS,1514448540,2017-12-28 09:08:10.302309,0.0,0.0
508,508.0,508.0,508.0,508.0,508.0,508.0,508.0,7.1,1,JordanManual,CCCAGG,7.13,7.1,7.13,NEOS,1514448720,2017-12-28 09:08:10.302309,2.06,14.67
509,509.0,509.0,509.0,509.0,509.0,509.0,509.0,7.03,1,JordanManual,CCCAGG,7.09,7.03,7.09,NEOS,1514448900,2017-12-28 09:08:10.302309,0.0,0.0
510,510.0,510.0,510.0,510.0,510.0,510.0,510.0,7.05,1,JordanManual,CCCAGG,7.05,7.05,7.05,NEOS,1514449080,2017-12-28 09:08:10.302309,0.0,0.0
511,511.0,511.0,511.0,511.0,511.0,511.0,511.0,7.06,1,JordanManual,CCCAGG,7.09,7.03,7.04,NEOS,1514449260,2017-12-28 09:08:10.302309,424.76,3004.44
512,512.0,512.0,512.0,512.0,512.0,512.0,512.0,7.08,1,JordanManual,CCCAGG,7.08,7.07,7.07,NEOS,1514449440,2017-12-28 09:08:10.302309,1205.04,8519.63
513,513.0,513.0,513.0,513.0,513.0,513.0,513.0,7.06,1,JordanManual,CCCAGG,7.07,7.06,7.07,NEOS,1514449620,2017-12-28 09:08:10.302309,105.65,745.92
514,514.0,514.0,514.0,514.0,514.0,514.0,514.0,7.05,1,JordanManual,CCCAGG,7.1,7.05,7.08,NEOS,1514449800,2017-12-28 09:08:10.302309,2107.68,14861.43
515,515.0,515.0,515.0,515.0,515.0,515.0,515.0,7.06,1,JordanManual,CCCAGG,7.06,7.05,7.05,NEOS,1514449980,2017-12-28 09:08:10.302309,100.28,707.96
516,516.0,516.0,516.0,516.0,516.0,516.0,516.0,7.05,1,JordanManual,CCCAGG,7.07,7.05,7.06,NEOS,1514450160,2017-12-28 09:08:10.302309,17.83,126.02
517,517.0,517.0,517.0,517.0,517.0,517.0,517.0,7.07,1,JordanManual,CCCAGG,7.07,7.05,7.05,NEOS,1514450340,2017-12-28 09:08:10.302309,0.0,0.0
518,518.0,518.0,518.0,518.0,518.0,518.0,518.0,7.07,1,JordanManual,CCCAGG,7.07,7.07,7.07,NEOS,1514450520,2017-12-28 09:08:10.302309,59.98,424.06
519,519.0,519.0,519.0,519.0,519.0,519.0,519.0,7.05,1,JordanManual,CCCAGG,7.07,7.05,7.07,NEOS,1514450700,2017-12-28 09:08:10.302309,27.98,197.37
520,520.0,520.0,520.0,520.0,520.0,520.0,520.0,7.05,1,JordanManual,CCCAGG,7.05,7.05,7.05,NEOS,1514450880,2017-12-28 09:08:10.302309,16.07,113.29
521,521.0,521.0,521.0,521.0,521.0,521.0,521.0,7.06,1,JordanManual,CCCAGG,7.06,7.05,7.05,NEOS,1514451060,2017-12-28 09:08:10.302309,0.0,0.0
522,522.0,522.0,522.0,522.0,522.0,522.0,522.0,7.1,1,JordanManual,CCCAGG,7.1,7.06,7.06,NEOS,1514451240,2017-12-28 09:08:10.302309,7.95,56.29
523,523.0,523.0,523.0,523.0,523.0,523.0,523.0,7.1,1,JordanManual,CCCAGG,7.11,7.08,7.11,NEOS,1514451420,2017-12-28 09:08:10.302309,164.24,1163.28
524,524.0,524.0,524.0,524.0,524.0,524.0,524.0,7.1,1,JordanManual,CCCAGG,7.11,7.1,7.1,NEOS,1514451600,2017-12-28 09:08:10.302309,3.55,25.21
525,525.0,525.0,525.0,525.0,525.0,525.0,525.0,7.08,1,JordanManual,CCCAGG,7.09,7.08,7.09,NEOS,1514451780,2017-12-28 09:08:10.302309,0.0,0.0
526,526.0,526.0,526.0,526.0,526.0,526.0,526.0,7.1,1,JordanManual,CCCAGG,7.1,7.08,7.08,NEOS,1514451960,2017-12-28 09:08:10.302309,7.59,53.74
527,527.0,527.0,527.0,527.0,527.0,527.0,527.0,7.09,1,JordanManual,CCCAGG,7.1,7.09,7.1,NEOS,1514452140,2017-12-28 09:08:10.302309,17.57,124.75
528,528.0,528.0,528.0,528.0,528.0,528.0,528.0,7.09,1,JordanManual,CCCAGG,7.09,7.08,7.09,NEOS,1514452320,2017-12-28 09:08:10.302309,10.49,74.37
529,529.0,529.0,529.0,529.0,529.0,529.0,529.0,7.09,1,JordanManual,CCCAGG,7.09,7.08,7.08,NEOS,1514452500,2017-12-28 09:08:10.302309,0.0,0.0
530,530.0,530.0,530.0,530.0,530.0,530.0,530.0,7.12,1,JordanManual,CCCAGG,7.12,7.1,7.1,NEOS,1514452680,2017-12-28 09:08:10.302309,6.4,45.5
531,531.0,531.0,531.0,531.0,531.0,531.0,531.0,7.12,1,JordanManual,CCCAGG,7.12,7.12,7.12,NEOS,1514452860,2017-12-28 09:08:10.302309,997.45,7101.84
532,532.0,532.0,532.0,532.0,532.0,532.0,532.0,7.15,1,JordanManual,CCCAGG,7.15,7.13,7.13,NEOS,1514453040,2017-12-28 09:08:10.302309,20.0,143.0
533,533.0,533.0,533.0,533.0,533.0,533.0,533.0,7.18,1,JordanManual,CCCAGG,7.18,7.16,7.16,NEOS,1514453220,2017-12-28 09:08:10.302309,6.18,44.25
534,534.0,534.0,534.0,534.0,534.0,534.0,534.0,7.22,1,JordanManual,CCCAGG,7.22,7.19,7.19,NEOS,1514453400,2017-12-28 09:08:10.302309,0.0,0.0
535,535.0,535.0,535.0,535.0,535.0,535.0,535.0,7.22,1,JordanManual,CCCAGG,7.23,7.21,7.21,NEOS,1514453580,2017-12-28 09:08:10.302309,2.31,16.68
536,536.0,536.0,536.0,536.0,536.0,536.0,536.0,7.21,1,JordanManual,CCCAGG,7.22,7.2,7.2,NEOS,1514453760,2017-12-28 09:08:10.302309,3.4,24.51
537,537.0,537.0,537.0,537.0,537.0,537.0,537.0,7.21,1,JordanManual,CCCAGG,7.21,7.2,7.2,NEOS,1514453940,2017-12-28 09:08:10.302309,0.0,0.0
538,538.0,538.0,538.0,538.0,538.0,538.0,538.0,7.21,1,JordanManual,CCCAGG,7.21,7.21,7.21,NEOS,1514454120,2017-12-28 09:08:10.302309,0.4561,3.29
539,539.0,539.0,539.0,539.0,539.0,539.0,539.0,7.18,1,JordanManual,CCCAGG,7.19,7.18,7.19,NEOS,1514454300,2017-12-28 09:08:10.302309,0.0,0.0
540,540.0,540.0,540.0,540.0,540.0,540.0,540.0,7.19,1,JordanManual,CCCAGG,7.19,7.18,7.18,NEOS,1514454480,2017-12-28 09:08:10.302309,6.45,46.38
541,541.0,541.0,541.0,541.0,541.0,541.0,541.0,7.21,1,JordanManual,CCCAGG,7.21,7.2,7.2,NEOS,1514454660,2017-12-28 09:08:10.302309,0.2959,2.13
542,542.0,542.0,542.0,542.0,542.0,542.0,542.0,7.17,1,JordanManual,CCCAGG,7.21,7.17,7.21,NEOS,1514454840,2017-12-28 09:08:10.302309,5.26,37.71
543,543.0,543.0,543.0,543.0,543.0,543.0,543.0,7.13,1,JordanManual,CCCAGG,7.15,7.13,7.15,NEOS,1514455020,2017-12-28 09:08:10.302309,6.5,46.35
544,544.0,544.0,544.0,544.0,544.0,544.0,544.0,7.14,1,JordanManual,CCCAGG,7.14,7.14,7.14,NEOS,1514455200,2017-12-28 09:08:10.302309,245.95,1756.09
545,545.0,545.0,545.0,545.0,545.0,545.0,545.0,7.14,1,JordanManual,CCCAGG,7.14,7.14,7.14,NEOS,1514455380,2017-12-28 09:08:10.302309,0.0,0.0
546,546.0,546.0,546.0,546.0,546.0,546.0,546.0,7.17,1,JordanManual,CCCAGG,7.17,7.15,7.15,NEOS,1514455560,2017-12-28 09:08:10.302309,0.0,0.0
547,547.0,547.0,547.0,547.0,547.0,547.0,547.0,7.17,1,JordanManual,CCCAGG,7.17,7.17,7.17,NEOS,1514455740,2017-12-28 09:08:10.302309,50.0,358.5
548,548.0,548.0,548.0,548.0,548.0,548.0,548.0,7.15,1,JordanManual,CCCAGG,7.16,7.15,7.16,NEOS,1514455920,2017-12-28 09:08:10.302309,54.35,389.11
549,549.0,549.0,549.0,549.0,549.0,549.0,549.0,7.12,1,JordanManual,CCCAGG,7.14,7.12,7.14,NEOS,1514456100,2017-12-28 09:08:10.302309,44.3,316.3
550,550.0,550.0,550.0,550.0,550.0,550.0,550.0,7.12,1,JordanManual,CCCAGG,7.12,7.12,7.12,NEOS,1514456280,2017-12-28 09:08:10.302309,0.0,0.0
551,551.0,551.0,551.0,551.0,551.0,551.0,551.0,7.11,1,JordanManual,CCCAGG,7.11,7.11,7.11,NEOS,1514456460,2017-12-28 09:08:10.302309,100.74,716.26
552,552.0,552.0,552.0,552.0,552.0,552.0,552.0,7.13,1,JordanManual,CCCAGG,7.13,7.11,7.11,NEOS,1514456640,2017-12-28 09:08:10.302309,0.0,0.0
553,553.0,553.0,553.0,553.0,553.0,553.0,553.0,7.12,1,JordanManual,CCCAGG,7.13,7.12,7.13,NEOS,1514456820,2017-12-28 09:08:10.302309,0.0,0.0
554,554.0,554.0,554.0,554.0,554.0,554.0,554.0,7.09,1,JordanManual,CCCAGG,7.11,7.09,7.11,NEOS,1514457000,2017-12-28 09:08:10.302309,20.0,142.2
555,555.0,555.0,555.0,555.0,555.0,555.0,555.0,7.04,1,JordanManual,CCCAGG,7.09,7.04,7.09,NEOS,1514457180,2017-12-28 09:08:10.302309,0.0,0.0
556,556.0,556.0,556.0,556.0,556.0,556.0,556.0,6.98,1,JordanManual,CCCAGG,7.02,6.98,7.0,NEOS,1514457360,2017-12-28 09:08:10.302309,199.95,1403.65
557,557.0,557.0,557.0,557.0,557.0,557.0,557.0,6.99,1,JordanManual,CCCAGG,6.99,6.97,6.97,NEOS,1514457540,2017-12-28 09:08:10.302309,5.08,35.41
558,558.0,558.0,558.0,558.0,558.0,558.0,558.0,6.98,1,JordanManual,CCCAGG,6.98,6.97,6.98,NEOS,1514457720,2017-12-28 09:08:10.302309,0.0,0.0
559,559.0,559.0,559.0,559.0,559.0,559.0,559.0,6.98,1,JordanManual,CCCAGG,6.98,6.97,6.97,NEOS,1514457900,2017-12-28 09:08:10.302309,0.0,0.0
560,560.0,560.0,560.0,560.0,560.0,560.0,560.0,6.99,1,JordanManual,CCCAGG,6.99,6.99,6.99,NEOS,1514458080,2017-12-28 09:08:10.302309,0.0,0.0
561,561.0,561.0,561.0,561.0,561.0,561.0,561.0,6.93,1,JordanManual,CCCAGG,6.98,6.93,6.98,NEOS,1514458260,2017-12-28 09:08:10.302309,14.0,97.58
562,562.0,562.0,562.0,562.0,562.0,562.0,562.0,6.83,1,JordanManual,CCCAGG,6.89,6.83,6.89,NEOS,1514458440,2017-12-28 09:08:10.302309,2.0,13.78
563,563.0,563.0,563.0,563.0,563.0,563.0,563.0,6.74,1,JordanManual,CCCAGG,6.84,6.74,6.84,NEOS,1514458620,2017-12-28 09:08:10.302309,298.15,2010.43
564,564.0,564.0,564.0,564.0,564.0,564.0,564.0,6.79,1,JordanManual,CCCAGG,6.8,6.75,6.75,NEOS,1514458800,2017-12-28 09:08:10.302309,0.0,0.0
565,565.0,565.0,565.0,565.0,565.0,565.0,565.0,6.77,1,JordanManual,CCCAGG,6.77,6.75,6.76,NEOS,1514458980,2017-12-28 09:08:10.302309,0.0,0.0
566,566.0,566.0,566.0,566.0,566.0,566.0,566.0,6.81,1,JordanManual,CCCAGG,6.82,6.77,6.82,NEOS,1514459160,2017-12-28 09:08:10.302309,10.8213,73.59
567,567.0,567.0,567.0,567.0,567.0,567.0,567.0,6.82,1,JordanManual,CCCAGG,6.82,6.82,6.82,NEOS,1514459340,2017-12-28 09:08:10.302309,11.59,79.04
568,568.0,568.0,568.0,568.0,568.0,568.0,568.0,6.84,1,JordanManual,CCCAGG,6.85,6.83,6.83,NEOS,1514459520,2017-12-28 09:08:10.302309,199.95,1369.66
569,569.0,569.0,569.0,569.0,569.0,569.0,569.0,6.83,1,JordanManual,CCCAGG,6.83,6.81,6.82,NEOS,1514459700,2017-12-28 09:08:10.302309,0.0,0.0
570,570.0,570.0,570.0,570.0,570.0,570.0,570.0,6.81,1,JordanManual,CCCAGG,6.85,6.81,6.85,NEOS,1514459880,2017-12-28 09:08:10.302309,0.9999,6.81
571,571.0,571.0,571.0,571.0,571.0,571.0,571.0,6.83,1,JordanManual,CCCAGG,6.83,6.81,6.81,NEOS,1514460060,2017-12-28 09:08:10.302309,0.0,0.0
572,572.0,572.0,572.0,572.0,572.0,572.0,572.0,6.85,1,JordanManual,CCCAGG,6.87,6.85,6.86,NEOS,1514460240,2017-12-28 09:08:10.302309,0.0,0.0
573,573.0,573.0,573.0,573.0,573.0,573.0,573.0,6.86,1,JordanManual,CCCAGG,6.87,6.86,6.86,NEOS,1514460420,2017-12-28 09:08:10.302309,70.54,483.91
574,574.0,574.0,574.0,574.0,574.0,574.0,574.0,6.85,1,JordanManual,CCCAGG,6.87,6.85,6.87,NEOS,1514460600,2017-12-28 09:08:10.302309,10.37,71.15
575,575.0,575.0,575.0,575.0,575.0,575.0,575.0,6.82,1,JordanManual,CCCAGG,6.84,6.81,6.84,NEOS,1514460780,2017-12-28 09:08:10.302309,0.0,0.0
576,576.0,576.0,576.0,576.0,576.0,576.0,576.0,6.8,1,JordanManual,CCCAGG,6.8,6.8,6.8,NEOS,1514460960,2017-12-28 09:08:10.302309,0.0,0.0
577,577.0,577.0,577.0,577.0,577.0,577.0,577.0,6.86,1,JordanManual,CCCAGG,6.86,6.81,6.81,NEOS,1514461140,2017-12-28 09:08:10.302309,0.0,0.0
578,578.0,578.0,578.0,578.0,578.0,578.0,578.0,6.87,1,JordanManual,CCCAGG,6.87,6.86,6.86,NEOS,1514461320,2017-12-28 09:08:10.302309,3.28,22.5
