close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
2.91,1,JordanManual,CCCAGG,2.91,2.9,2.9,ADX,1514837340,2018-01-01 14:51:31.693523,25714.27,74695.94
2.91,1,JordanManual,CCCAGG,2.92,2.91,2.92,ADX,1514837520,2018-01-01 14:51:31.693523,3302.49,9621.0
2.9,1,JordanManual,CCCAGG,2.91,2.9,2.91,ADX,1514837700,2018-01-01 14:51:31.693523,8109.45,23517.4
2.91,1,JordanManual,CCCAGG,2.91,2.9,2.91,ADX,1514837880,2018-01-01 14:51:31.693523,3631.48,10567.6
2.91,1,JordanManual,CCCAGG,2.91,2.9,2.9,ADX,1514838060,2018-01-01 14:51:31.693523,5429.3,15784.05
2.9,1,JordanManual,CCCAGG,2.91,2.9,2.9,ADX,1514838240,2018-01-01 14:51:31.693523,7660.79,22216.29
2.89,1,JordanManual,CCCAGG,2.9,2.88,2.9,ADX,1514838420,2018-01-01 14:51:31.693523,15684.32,45327.69
2.9,1,JordanManual,CCCAGG,2.91,2.89,2.9,ADX,1514838600,2018-01-01 14:51:31.693523,9146.27,26583.98
2.9,1,JordanManual,CCCAGG,2.91,2.9,2.9,ADX,1514838780,2018-01-01 14:51:31.693523,5647.0,16376.3
2.91,1,JordanManual,CCCAGG,2.93,2.91,2.91,ADX,1514838960,2018-01-01 14:51:31.693523,7146.95,20860.61
2.94,1,JordanManual,CCCAGG,2.94,2.92,2.92,ADX,1514839140,2018-01-01 14:51:31.693523,8271.9,24291.7
2.94,1,JordanManual,CCCAGG,2.95,2.94,2.94,ADX,1514839320,2018-01-01 14:51:31.693523,11397.62,33549.22
2.93,1,JordanManual,CCCAGG,2.95,2.92,2.94,ADX,1514839500,2018-01-01 14:51:31.693523,4763.37,13987.38
2.92,1,JordanManual,CCCAGG,2.95,2.92,2.94,ADX,1514839680,2018-01-01 14:51:31.693523,6258.74,18374.81
2.92,1,JordanManual,CCCAGG,2.93,2.92,2.92,ADX,1514839860,2018-01-01 14:51:31.693523,25165.76,73495.64
2.92,1,JordanManual,CCCAGG,2.93,2.91,2.93,ADX,1514840040,2018-01-01 14:51:31.693523,7208.91,21050.02
2.94,1,JordanManual,CCCAGG,2.94,2.92,2.92,ADX,1514840220,2018-01-01 14:51:31.693523,14723.58,43250.14
2.95,1,JordanManual,CCCAGG,2.95,2.93,2.94,ADX,1514840400,2018-01-01 14:51:31.693523,15637.2,46114.74
3.01,1,JordanManual,CCCAGG,3.01,2.97,2.97,ADX,1514840580,2018-01-01 14:51:31.693523,14561.96,43590.93
3.01,1,JordanManual,CCCAGG,3.04,2.99,3.01,ADX,1514840760,2018-01-01 14:51:31.693523,24426.88,74006.29
3.03,1,JordanManual,CCCAGG,3.03,3.01,3.01,ADX,1514840940,2018-01-01 14:51:31.693523,27213.4,82101.46
3.01,1,JordanManual,CCCAGG,3.03,3.01,3.03,ADX,1514841120,2018-01-01 14:51:31.693523,12582.95,37990.16
2.99,1,JordanManual,CCCAGG,3.02,2.99,3.01,ADX,1514841300,2018-01-01 14:51:31.693523,12477.3,37415.46
2.98,1,JordanManual,CCCAGG,2.99,2.97,2.99,ADX,1514841480,2018-01-01 14:51:31.693523,5203.09,15531.24
3.01,1,JordanManual,CCCAGG,3.01,2.98,2.98,ADX,1514841660,2018-01-01 14:51:31.693523,9620.93,28806.62
3.03,1,JordanManual,CCCAGG,3.03,3.01,3.01,ADX,1514841840,2018-01-01 14:51:31.693523,14118.3,42778.46
3.04,1,JordanManual,CCCAGG,3.05,3.03,3.03,ADX,1514842020,2018-01-01 14:51:31.693523,16970.06,51588.98
3.05,1,JordanManual,CCCAGG,3.06,3.04,3.05,ADX,1514842200,2018-01-01 14:51:31.693523,15520.92,47405.64
3.03,1,JordanManual,CCCAGG,3.05,3.03,3.04,ADX,1514842380,2018-01-01 14:51:31.693523,17913.16,54400.13
3.02,1,JordanManual,CCCAGG,3.04,3.02,3.03,ADX,1514842560,2018-01-01 14:51:31.693523,12780.44,38753.99
3.01,1,JordanManual,CCCAGG,3.03,3.01,3.01,ADX,1514842740,2018-01-01 14:51:31.693523,11667.34,35118.69
3.01,1,JordanManual,CCCAGG,3.02,3.0,3.01,ADX,1514842920,2018-01-01 14:51:31.693523,11346.23,34197.35
3.01,1,JordanManual,CCCAGG,3.02,2.99,3.02,ADX,1514843100,2018-01-01 14:51:31.693523,18204.47,54795.46
3.02,1,JordanManual,CCCAGG,3.02,3.01,3.01,ADX,1514843280,2018-01-01 14:51:31.693523,6241.29,18825.63
3.02,1,JordanManual,CCCAGG,3.02,3.01,3.02,ADX,1514843460,2018-01-01 14:51:31.693523,730.12,2204.96
3.01,1,JordanManual,CCCAGG,3.03,3.01,3.02,ADX,1514843640,2018-01-01 14:59:08.260826,16566.09,49914.8
3.01,1,JordanManual,CCCAGG,3.01,3.01,3.01,ADX,1514843820,2018-01-01 14:59:08.260826,7378.57,22209.49
3.01,1,JordanManual,CCCAGG,3.01,3.01,3.01,ADX,1514844000,2018-01-01 15:00:28.362695,0.0,0.0
3.02,1,JordanManual,CCCAGG,3.02,3.0,3.0,ADX,1514844180,2018-01-01 15:08:38.821897,22206.24,66887.75
3.01,1,JordanManual,CCCAGG,3.03,3.01,3.03,ADX,1514844360,2018-01-01 15:08:38.821897,6059.64,18313.05
